citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
Sangwoo Mo,Discovering and Mitigating Visual Biases through Keyword Explanation,deepPIC: Deep perceptual image clustering for identifying bias in vision datasets,University of Michigan,42.2942142,-83.71003893509601,Washtenaw County,Ann Arbor,Michigan,United States
Abolfazl Asudeh,Representation bias in data: A survey on identification and resolution techniques,Deflating dataset bias using synthetic data augmentation,University of Illinois Chicago,41.872236,-87.68197091508743,Cook County,Chicago,Illinois,United States
Abolfazl Asudeh,A survey on techniques for identifying and resolving representation bias in data,Deflating dataset bias using synthetic data augmentation,University of Illinois Chicago,41.872236,-87.68197091508743,Cook County,Chicago,Illinois,United States
Yann LeCun,The effects of regularization and data augmentation are class dependent,Deflating dataset bias using synthetic data augmentation,Meta,40.729205300000004,-73.99501481290962,New York County,New York,New York,United States
Alexander Lavin,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,NASA,40.4269303,49.8413926,,Baku City,,Azerbaijan
David Krakauer,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,Santa Fe Institute.,35.700326849999996,-105.90881561569873,Santa Fe County,Santa Fe,New Mexico,United States
Anima Anandkumar,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,California Institute of Technology,34.13701375,-118.12528833668254,,Pasadena,California,United States
Sanjay Choudry,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,Chaudhary Charan Singh Haryana Agricultural University Hisar,29.14538425,75.70431860267045,Hisar,Hisar,Haryana,India
Kamil Rocki,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,Neuralink,37.762467,-122.4148018,,San Francisco,California,United States
others,Simulation intelligence: Towards a new generation of scientific methods,Deflating dataset bias using synthetic data augmentation,UK,54.7023545,-3.2765753,Cumberland,,England,United Kingdom
others,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,UK,54.7023545,-3.2765753,Cumberland,,England,United Kingdom
others,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,UK,54.7023545,-3.2765753,Cumberland,,England,United Kingdom
Eyal Ofek,CityLifeSim: A High-Fidelity Pedestrian and Vehicle Simulation with Complex Behaviors,Deflating dataset bias using synthetic data augmentation,UK,54.7023545,-3.2765753,Cumberland,,England,United Kingdom
others,Semantics for vision-and-language understanding,Deflating dataset bias using synthetic data augmentation,UK,54.7023545,-3.2765753,Cumberland,,England,United Kingdom
Weijie Chen,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,University of Chicago,41.79139685,-87.60084387193544,Cook County,Chicago,Illinois,United States
Weijie Chen,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Food,52.4289873,13.5385751,,Berlin,,Germany
Weijie Chen,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Drug Administration,43.0766528,-89.3818615,Dane County,Madison,Wisconsin,United States
Berkman Sahiner,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Drug Administration,43.0766528,-89.3818615,Dane County,Madison,Wisconsin,United States
Judy Gichoya,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Emory University,33.80045465,-84.31723780466274,DeKalb County,,Georgia Institute of Technology,United States
Shrey Gupta,Transfer Learning via Latent Dependency Factor for Estimating PM 2.5,Deflating dataset bias using synthetic data augmentation,Emory University,33.80045465,-84.31723780466274,DeKalb County,,Georgia Institute of Technology,United States
"Andreas Z{\""u}fle",Transfer Learning via Latent Dependency Factor for Estimating PM 2.5,Deflating dataset bias using synthetic data augmentation,Emory University,33.80045465,-84.31723780466274,DeKalb County,,Georgia Institute of Technology,United States
Shrey Gupta,Spatial Transfer Learning for Estimating PM 2.5 in Data-Poor Regions,Deflating dataset bias using synthetic data augmentation,Emory University,33.80045465,-84.31723780466274,DeKalb County,,Georgia Institute of Technology,United States
"Andreas Z{\""u}fle",Spatial Transfer Learning for Estimating PM 2.5 in Data-Poor Regions,Deflating dataset bias using synthetic data augmentation,Emory University,33.80045465,-84.31723780466274,DeKalb County,,Georgia Institute of Technology,United States
Jayashree Kalpathy-Cramer,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,University of Colorado,40.00759835,-105.26910078017822,Boulder County,Boulder,Colorado,United States
Kyle Myers,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Center for Devices,31.52796285,34.45372263909137,,Gaza,,Palestinian Territories
Kyle Myers,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,Radiological Health,35.14077,33.3390584,Strovolos Municipality,,Cyprus,Cyprus
Berkman Sahiner,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,US Food,34.0440296,-118.4213724,Los Angeles County,Los Angeles,California,United States
Berkman Sahiner,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,ARPA-H,43.3589862,-8.403763,A Coruña,A Coruña,Galicia,Spain
Heather Whitney,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Deflating dataset bias using synthetic data augmentation,University of Bristol,51.4905582,-2.6304824978595356,North Somerset,,England,United Kingdom
Huili Chen,Smarter Contracts: Detecting Vulnerabilities in Smart Contracts with Deep Transfer Learning.,Deflating dataset bias using synthetic data augmentation,Amazon,-3.1883219,-59.5174371,,,Amazonas,Brazil
Sungtae An,Synthetic seismocardiogram generation using a transformer-based neural network,Deflating dataset bias using synthetic data augmentation,Amazon,-3.1883219,-59.5174371,,,Amazonas,Brazil
Alexandra Dmitrienko,Smarter Contracts: Detecting Vulnerabilities in Smart Contracts with Deep Transfer Learning.,Deflating dataset bias using synthetic data augmentation,Würzburg University,49.780603150000005,9.971655766351642,,Würzburg,Bavaria,Germany
Ahmad-Reza Sadeghi,Smarter Contracts: Detecting Vulnerabilities in Smart Contracts with Deep Transfer Learning.,Deflating dataset bias using synthetic data augmentation,Technische Universität Darmstadt,49.86115175,8.681943998674633,,Darmstadt,Hesse,Germany
Farinaz Koushanfar,Smarter Contracts: Detecting Vulnerabilities in Smart Contracts with Deep Transfer Learning.,Deflating dataset bias using synthetic data augmentation,UC San Diego,32.77249785,-117.1880311872546,,San Diego,California,United States
Xiaoxi Chen,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,University of Illinois Urbana-Champaign,40.076154450000004,-88.22331340640494,Champaign County,Urbana,Illinois,United States
Zhiwei Xiong,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,University of Science,51.51426105,-0.11673351981492822,,London,England,United Kingdom
Zhiwei Xiong,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,Technology of China,31.2787148,120.72376292616886,,Suzhou Industrial Park,Jiangsu,China
Alan Yuille,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,Johns Hopkins University,39.33020225,-76.62185357858337,,Baltimore,Maryland,United States
Zongwei Zhou,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,Johns Hopkins University,39.33020225,-76.62185357858337,,Baltimore,Maryland,United States
Eduarda Vaz,Data Augmentation Based on Virtual Wrist Devices for Fall Detection,Deflating dataset bias using synthetic data augmentation,Johns Hopkins University,39.33020225,-76.62185357858337,,Baltimore,Maryland,United States
Chen Wei,Towards generalizable tumor synthesis,Deflating dataset bias using synthetic data augmentation,Bristol-Myers Squibb Co.,40.36391895,-74.73344895840222,Mercer County,,New Jersey,United States
Vedhus Hoskere,Synthetic environments for vision-based structural condition assessment of Japanese high-speed railway viaducts,Deflating dataset bias using synthetic data augmentation,University of Houston,29.7207902,-95.34406271491369,Harris County,Houston,Texas,United States
Vedhus Hoskere,Synthetic environments for vision-based structural condition assessment of Japanese high-speed railway viaducts,Deflating dataset bias using synthetic data augmentation,Urbana-Champaign,40.1117174,-88.207301,Champaign County,Urbana,Illinois,United States
Billie F Spencer,Synthetic environments for vision-based structural condition assessment of Japanese high-speed railway viaducts,Deflating dataset bias using synthetic data augmentation,Urbana-Champaign,40.1117174,-88.207301,Champaign County,Urbana,Illinois,United States
Koji Yoshida,Synthetic environments for vision-based structural condition assessment of Japanese high-speed railway viaducts,Deflating dataset bias using synthetic data augmentation,Kindai University,34.6517298,135.59131536120069,,Higashiōsaka,,Japan
Chuqing Hu,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
Sinclair Hudson,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
Martin Ethier,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
Mohammad Al-Sharman,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
Derek Rayside,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
William Melek,Sim-to-real domain adaptation for lane detection and classification in autonomous driving,Deflating dataset bias using synthetic data augmentation,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
Monik Raj Behera,Fedsyn: Synthetic data generation using federated learning,Deflating dataset bias using synthetic data augmentation,Indian Institute of Technology Jodhpur,26.472940100000002,73.11433746970826,Jodhpur Tehsil,,Rajasthan,India
Sudhir Upadhyay,Fedsyn: Synthetic data generation using federated learning,Deflating dataset bias using synthetic data augmentation,J.P. Morgan,51.5117166,-0.105857,,City of London,England,United Kingdom
Enrico Barbierato,A methodology for controlling bias and fairness in synthetic data generation,Deflating dataset bias using synthetic data augmentation,Università del Sacro Cuore,45.537861449999994,10.224281265977462,Brescia,Brescia,Lombardy,Italy
Marco L Della Vedova,A methodology for controlling bias and fairness in synthetic data generation,Deflating dataset bias using synthetic data augmentation,Chalmers University of Technology,57.6897462,11.97652589525446,Västra Götaland County,Gothenburg,,Sweden
Yu Chen,Generating Handwritten Mathematical Expressions From Symbol Graphs: An End-to-End Pipeline,Deflating dataset bias using synthetic data augmentation,National Cheng Kung University,22.99909895,120.21622951861194,,Tainan,,Taiwan
Fei Gao,Generating Handwritten Mathematical Expressions From Symbol Graphs: An End-to-End Pipeline,Deflating dataset bias using synthetic data augmentation,Xidian University,34.1251589,108.82896528504287,,Chang'an District,Shaanxi,China
Nannan Wang,Generating Handwritten Mathematical Expressions From Symbol Graphs: An End-to-End Pipeline,Deflating dataset bias using synthetic data augmentation,Xidian University,34.1251589,108.82896528504287,,Chang'an District,Shaanxi,China
Maoying Qiao,Generating Handwritten Mathematical Expressions From Symbol Graphs: An End-to-End Pipeline,Deflating dataset bias using synthetic data augmentation,UTS,2.34124435,111.84479892154536,Sibu,Sibu,Sarawak,Malaysia
Sanchari Dhar,Evaluation of the benchmark datasets for testing the efficacy of deep convolutional neural networks,Deflating dataset bias using synthetic data augmentation,Kansas State University,39.20883,-96.58845116318602,Riley County,Manhattan,Kansas,United States
Lior Shamir,Evaluation of the benchmark datasets for testing the efficacy of deep convolutional neural networks,Deflating dataset bias using synthetic data augmentation,Kansas State University,39.20883,-96.58845116318602,Riley County,Manhattan,Kansas,United States
Sanchari Dhar,Testing bias in analysis of convolutional neural networks,Deflating dataset bias using synthetic data augmentation,Kansas State University,39.20883,-96.58845116318602,Riley County,Manhattan,Kansas,United States
Vithya Yogarajan,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,University of Auckland,-36.8660955,174.77373309361866,,Auckland,Auckland,New Zealand
Gillian Dobbie,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,University of Auckland,-36.8660955,174.77373309361866,,Auckland,Auckland,New Zealand
Varsha Asrani,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,University of Auckland,-36.8660955,174.77373309361866,,Auckland,Auckland,New Zealand
Sharon Leitch,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,University of Otago,-45.8649793,170.51461487350844,Dunedin City,Dunedin,Otago,New Zealand
David Reith,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,University of Otago,-45.8649793,170.51461487350844,Dunedin City,Dunedin,Otago,New Zealand
Te Taka Keegan,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,Waikato University,-37.7858739,175.31676647297562,,Hamilton,Waikato,New Zealand
Varsha Asrani,Data and model bias in artificial intelligence for healthcare applications in New Zealand,Deflating dataset bias using synthetic data augmentation,Auckland City Hospital,-36.85946825,174.76993745260185,,Auckland,Auckland,New Zealand
Yara Suleiman,Synthetic data augmentation to enhance manual and automated defect detection in microelectronics,Deflating dataset bias using synthetic data augmentation,University of Connecticut,41.82175755,-72.24277535505323,Capitol Planning Region,,,United States
Hongbin Choi,Synthetic data augmentation to enhance manual and automated defect detection in microelectronics,Deflating dataset bias using synthetic data augmentation,University of Connecticut,41.82175755,-72.24277535505323,Capitol Planning Region,,,United States
Sina Shahbazmohamadi,Synthetic data augmentation to enhance manual and automated defect detection in microelectronics,Deflating dataset bias using synthetic data augmentation,University of Connecticut,41.82175755,-72.24277535505323,Capitol Planning Region,,,United States
Pouya Tavousi,Synthetic data augmentation to enhance manual and automated defect detection in microelectronics,Deflating dataset bias using synthetic data augmentation,University of Connecticut,41.82175755,-72.24277535505323,Capitol Planning Region,,,United States
Nicholas May,Synthetic data augmentation to enhance manual and automated defect detection in microelectronics,Deflating dataset bias using synthetic data augmentation,La Trobe University,-37.7170343,145.0441466,,Melbourne,Victoria,Australia
Clinton Fookes,Synthetic Data for Deep Learning in Computer Vision \& Medical Imaging: A Means to Reduce Data Bias,Deflating dataset bias using synthetic data augmentation,Queensland University of Technology,-27.45122955,153.01621943949505,,,Queensland,Australia
Asim H Gazi,Synthetic seismocardiogram generation using a transformer-based neural network,Deflating dataset bias using synthetic data augmentation,Harvard University,42.365743249999994,-71.12221394207614,Suffolk County,Boston,Massachusetts,United States
Ayush Noori,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard University,42.365743249999994,-71.12221394207614,Suffolk County,Boston,Massachusetts,United States
Marinka Zitnik,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard University,42.365743249999994,-71.12221394207614,Suffolk County,Boston,Massachusetts,United States
Rishikesan Kamaleswaran,Synthetic seismocardiogram generation using a transformer-based neural network,Deflating dataset bias using synthetic data augmentation,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
Yiran Chen,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
Ximing Qiao,Toward Trustworthy Machine Learning with Blackbox and Whitebox Methods,Deflating dataset bias using synthetic data augmentation,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
Eric Knauss,An investigation of challenges encountered when specifying training data and runtime monitors for safety critical ML applications,Deflating dataset bias using synthetic data augmentation,Chalmers | University of Gothenburg,57.6897462,11.97652589525446,Västra Götaland County,Gothenburg,,Sweden
Eric Knauss,An empirical investigation of challenges of specifying training data and runtime monitors for critical software with machine learning and their relation to architectural decisions,Deflating dataset bias using synthetic data augmentation,Chalmers | University of Gothenburg,57.6897462,11.97652589525446,Västra Götaland County,Gothenburg,,Sweden
Guillem Delgado,Methodology for generating synthetic labeled datasets for visual container inspection,Deflating dataset bias using synthetic data augmentation,Researcher,41.6567749,41.6398829,,Batumi,Autonomous Republic of Adjara,Georgia Institute of Technology
Karthik Reddy Kanjula,An Edge Internet of Things Framework for Machine Learning-Based Skin Cancer Detection Models,Deflating dataset bias using synthetic data augmentation,Researcher,41.6567749,41.6398829,,Batumi,Autonomous Republic of Adjara,Georgia Institute of Technology
Nerea Aranjuelo,Methodology for generating synthetic labeled datasets for visual container inspection,Deflating dataset bias using synthetic data augmentation,Vicomtech,43.2922539,-1.9856342,,San Sebastián,Autonomous Community of the Basque Country,Spain
Joseph Renzullo,Automated Program Repair: Emerging trends pose and expose problems for benchmarks,Deflating dataset bias using synthetic data augmentation,Arizona State University,33.4213174,-111.93316305413154,Maricopa County,Tempe,Arizona,United States
Pemma Reiter,Automated Program Repair: Emerging trends pose and expose problems for benchmarks,Deflating dataset bias using synthetic data augmentation,Arizona State University,33.4213174,-111.93316305413154,Maricopa County,Tempe,Arizona,United States
Stephanie Forrest,Automated Program Repair: Emerging trends pose and expose problems for benchmarks,Deflating dataset bias using synthetic data augmentation,Univ. of New Mexico,35.08663275,-106.62020940505188,Bernalillo County,Albuquerque,New Mexico,United States
Arun Dixit,"Preparing for the future: How organizations can prepare boards,leaders,and risk managers for artificial intelligence",Deflating dataset bias using synthetic data augmentation,Mysuru,12.3051828,76.6553609,Mysuru taluk,Mysuru,Karnataka,India
Emily Alsentzer,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard Medical School,42.336831849999996,-71.10380921118058,Suffolk County,Boston,Massachusetts,United States
Michelle M Li,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard Medical School,42.336831849999996,-71.10380921118058,Suffolk County,Boston,Massachusetts,United States
Shilpa N Kobren,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard Medical School,42.336831849999996,-71.10380921118058,Suffolk County,Boston,Massachusetts,United States
Undiagnosed Diseases Network,Few shot learning for phenotype-driven diagnosis of patients with rare genetic diseases,Deflating dataset bias using synthetic data augmentation,Harvard Medical School,42.336831849999996,-71.10380921118058,Suffolk County,Boston,Massachusetts,United States
Xin Xu,Patch-Mixing Contrastive Regularization for Few-Label Semi-Supervised Learning,Deflating dataset bias using synthetic data augmentation,National University of Singapore,1.2962018,103.77689765953073,,Singapore,,Singapore
Yujun Zeng,Patch-Mixing Contrastive Regularization for Few-Label Semi-Supervised Learning,Deflating dataset bias using synthetic data augmentation,Hangzhou Normal University,30.2564553,120.31414249679304,,Xiaoshan District,Zhejiang,China
Xihong Yang,Patch-Mixing Contrastive Regularization for Few-Label Semi-Supervised Learning,Deflating dataset bias using synthetic data augmentation,National University of Defense Technology,28.229020900000002,112.99483204403164,,Kaifu,Hunan,China
Anubhav Jain,A dataless faceswap detection approach using synthetic images,Deflating dataset bias using synthetic data augmentation,Vestas,45.525394649999996,-122.68577833944983,Multnomah County,Portland,Oregon,United States
Nasir Memon,A dataless faceswap detection approach using synthetic images,Deflating dataset bias using synthetic data augmentation,Tandon School of Engineering,40.6946918,-73.982965,,New York,New York,United States
Yunhe Feng,Addressing weak decision boundaries in image classification by leveraging web search and generative models,Deflating dataset bias using synthetic data augmentation,University of North Texas,33.2098926,-97.15147624977251,Denton County,Denton,Texas,United States
Shihong Zhang,Semi-Supervised Domain Adaptation With Dual-Adversarial Learning for Lane Detection,Deflating dataset bias using synthetic data augmentation,Beijing,40.190632,116.412144,,Changping District,Beijing,China
Jinesh Jain,deepPIC: Deep perceptual image clustering for identifying bias in vision datasets,Deflating dataset bias using synthetic data augmentation,Key Logic,35.7316986,139.7143998,,Toshima,,Japan
Vidya N Murali,deepPIC: Deep perceptual image clustering for identifying bias in vision datasets,Deflating dataset bias using synthetic data augmentation,Palo Alto,37.4443293,-122.1598465,Santa Clara County,Palo Alto,California,United States
Devika Verma,Genethos: A synthetic data generation system with bias detection and mitigation,Deflating dataset bias using synthetic data augmentation,CUNY,45.5546608,5.4065255,Isère,,Auvergne-Rhône-Alpes,France
Rakesh Ranjan,Genethos: A synthetic data generation system with bias detection and mitigation,Deflating dataset bias using synthetic data augmentation,BIRLA INSTITUTE OF TECHNOLOGY MESRA RANCHI,23.417569450000002,85.43940936666918,Kanke,,Jharkhand,India
Xuan Cai,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Beihang University,39.9809427,116.34097867654876,,Haidian District,Beijing,China
Zhiyong Cui,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Beihang University,39.9809427,116.34097867654876,,Haidian District,Beijing,China
Aoyong Li,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Beihang University,39.9809427,116.34097867654876,,Haidian District,Beijing,China
Yilong Ren,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Beihang University,39.9809427,116.34097867654876,,Haidian District,Beijing,China
Haiyang Yu,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Genentech,38.3901767,-121.9482113482652,Solano County,Vacaville,California,United States
Hao Yang,KoMA: Knowledge-driven Multi-agent Framework for Autonomous Driving with Large Language Models,Deflating dataset bias using synthetic data augmentation,Fuzhou University,26.0614068,119.19334162717391,,Minhou County,Fujian,China
Axel Wassington,Bias reduction via cooperative bargaining in synthetic graph dataset generation,Deflating dataset bias using synthetic data augmentation,Universitat Politècnica de Catalunya,41.22144745,1.7301449113565364,Garraf,,Catalonia,Spain
Sergi Abadal,Bias reduction via cooperative bargaining in synthetic graph dataset generation,Deflating dataset bias using synthetic data augmentation,Universitat Politècnica de Catalunya,41.22144745,1.7301449113565364,Garraf,,Catalonia,Spain
Kai Chen,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,Hong Kong University of Science,22.3358031,114.2659087549023,,Sai Kung District,Hong Kong,China
Kai Chen,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,Technology,-0.2912908,36.0353719,Nakuru West,Kapkures ward,Nakuru,Kenya
Heitor Cardoso,Data Augmentation Based on Virtual Wrist Devices for Fall Detection,Deflating dataset bias using synthetic data augmentation,Technology,-0.2912908,36.0353719,Nakuru West,Kapkures ward,Nakuru,Kenya
Kaiqiang Zhou,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,华为,22.6531258,114.0620241,,Longgang District,Guangdong Province,China
Yingjie Cai,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,The Chinese University of Hong Kong,22.4201838,114.20791453524086,,Sha Tin District,Hong Kong,China
Qiang Xu,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,The Chinese University of Hong Kong,22.4201838,114.20791453524086,,Sha Tin District,Hong Kong,China
Zhenguo Li,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,PKU,39.99171495,116.30393496863539,,Haidian District,Beijing,China
Lihui Jiang,Detdiffusion: Synergizing generative and perceptive models for enhanced data generation and perception,Deflating dataset bias using synthetic data augmentation,Ltd.,57.2857521,-2.5696635,Aberdeenshire,,Scotland,United Kingdom
Siddhartha Gupta,Role of Simulated Lidar Data for Training 3D Deep Learning Models: An Exhaustive Analysis,Deflating dataset bias using synthetic data augmentation,Kapilvastu,27.61923765,82.98222657989004,Kapilvastu,,,Nepal
Hao Frank Yang,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,CaSE,45.6686555,11.3914912,Vicenza,,Veneto,Italy
Yang Zhao,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,uum,2.7341815,32.4279712,,,Omoro,Uganda
Jiarui Cai,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,Amazon Web Services,45.85200895,-119.6301350998076,Morrow County,,Oregon,United States
Meixin Zhu,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,The Hong Kong University of Science,22.3358031,114.2659087549023,,Sai Kung District,Hong Kong,China
Meixin Zhu,Mitigating Bias of Deep Neural Networks for Trustworthy Traffic Perception in Autonomous Systems,Deflating dataset bias using synthetic data augmentation,Technology (Guangzhou),22.89161275,113.47901891759449,,Nansha District,Guangdong Province,China
Deepak Bajhaiya,Deep learning--powered generation of artificial endoscopic images of GI tract ulcers,Deflating dataset bias using synthetic data augmentation,IIT Madras,12.9914769,80.2336786,,,Tamil Nadu,India
Retaj Yousri,A novel data augmentation approach for ego-lane detection enhancement,Deflating dataset bias using synthetic data augmentation,Nile University,30.00916145,30.98593655626926,,6th of October,Giza,Egypt
Ahmed H Madian,A novel data augmentation approach for ego-lane detection enhancement,Deflating dataset bias using synthetic data augmentation,Nile University,30.00916145,30.98593655626926,,6th of October,Giza,Egypt
Kareem Moussa,A novel data augmentation approach for ego-lane detection enhancement,Deflating dataset bias using synthetic data augmentation,Computer Engineering,40.80803455,29.356343258075448,,,,Turkey
Suyash Gupta,Transfer Learning via Latent Dependency Factor for Estimating PM 2.5,Deflating dataset bias using synthetic data augmentation,University of Oregon,44.04441965,-123.07176029673084,Lane County,Eugene,Oregon,United States
Suyash Gupta,Spatial Transfer Learning for Estimating PM 2.5 in Data-Poor Regions,Deflating dataset bias using synthetic data augmentation,University of Oregon,44.04441965,-123.07176029673084,Lane County,Eugene,Oregon,United States
Avani Wildani,Transfer Learning via Latent Dependency Factor for Estimating PM 2.5,Deflating dataset bias using synthetic data augmentation,Cloudflare,37.7813933,-122.3918002,,San Francisco,California,United States
Avani Wildani,Spatial Transfer Learning for Estimating PM 2.5 in Data-Poor Regions,Deflating dataset bias using synthetic data augmentation,Cloudflare,37.7813933,-122.3918002,,San Francisco,California,United States
Yang Liu,Transfer Learning via Latent Dependency Factor for Estimating PM 2.5,Deflating dataset bias using synthetic data augmentation,Michigan State Univ.,42.70237935,-84.48038686520441,Ingham County,East Lansing,Michigan,United States
Yang Liu,Spatial Transfer Learning for Estimating PM 2.5 in Data-Poor Regions,Deflating dataset bias using synthetic data augmentation,Michigan State Univ.,42.70237935,-84.48038686520441,Ingham County,East Lansing,Michigan,United States
